2 1,17363 
2 225,18930 14583 18991 15254 18902 16569 18814 12347 18968 18399 15503 18966 18813 17951 
2 226,18657 3927 18990 14133 1666 13594 16736 18856 4310 18868 18985 18813 18835 
2 227,18494 9213 2056 18868 18985 18401 18871 
2 228,6967 14870 13152 15847 2426 18986 16495 17962 18982 5082 18989 18841 18991 18902 9984 18969 15187 13869 18933 18525 18577 7723 17836 5452 18994 18974 18905 15225 13968 12258 17340 18961 18134 18521 3575 18134 8459 18966 18575 18703 
2 229,1313 6200 11109 17294 18972 8845 15860 18986 16495 18948 18982 12444 17355 16738 18880 18911 18982 4331 18777 15110 17364 18993 18593 17673 18777 15110 17364 18993 18940 18383 17316 18483 9619 18971 18636 17374 18993 18940 2449 18956 13782 17364 18993 18784 18887 18581 
2 230,18856 13255 18940 10007 18955 18928 17863 18907 7745 586 13362 18856 13255 18940 18383 14494 18982 3204 18969 8103 18982 15110 17364 18993 18061 17374 18993 5836 18337 18894 
2 231,18924 16693 17906 12892 16570 15031 17294 18972 6223 17294 18986 11124 12985 8862 18956 17492 18974 18805 16458 17336 18986 16739 18530 18993 18144 17886 17795 18993 18923 18932 18788 18601 18975 18879 12551 13682 18971 18729 18985 18452 18910 18985 18691 18954 18871 
2 232,18924 16693 17906 12892 16570 18940 14879 18982 4733 9637 18950 2470 18186 18521 18974 12086 18971 18965 18976 18843 18447 18933 18525 18577 18623 16654 18948 12718 18966 18852 18743 18988 18825 
2 233,7765 606 13365 10386 3227 18113 18440 18982 12265 5857 18564 10767 18955 3612 8497 18521 18988 12360 18238 18984 16433 18988 11139 3989 8885 18986 12455 18688 6624 18564 11529 17340 18974 18593 4371 9269 18920 12553 17016 11903 18940 18383 17316 18494 13161 18982 9652 12635 18940 18383 18923 18950 7397 18501 15406 18521 18729 18985 18452 18910 18985 18968 18898 18509 
2 234,18947 14415 18843 15193 18307 14870 13152 12191 16736 5511 18876 14507 16570 18940 18383 18923 18483 12816 18902 13979 18521 18966 18968 18898 18149 
2 235,18986 18383 18923 18483 5876 18971 18970 10788 18286 18972 8516 18902 18277 17916 18991 18181 6261 18814 18930 11156 17296 18911 18982 18227 18459 17074 18986 1743 6646 14798 18907 16875 17735 4391 18452 18910 18985 18852 18989 18902 18277 9286 18452 18910 18985 18813 17951 
2 236,18930 18383 18923 18969 16693 17906 18989 18904 15119 18972 7047 17962 17184 4775 18967 9674 12641 18564 7414 12641 275 18521 18411 18967 18665 
2 237,18941 13268 18990 18610 18982 15119 18747 12726 17962 17184 7803 18989 12726 18911 18982 643 18972 5530 18961 16673 3268 14798 18351 8160 17844 16412 18986 10808 15262 18455 18987 18985 18968 18898 18509 
2 238,1389 18967 6283 15381 11176 4024 18912 8922 
2 239,18593 17673 1763 18972 6664 18045 15270 16999 18985 18776 11566 18946 18904 18479 18825 
2 240,18947 14415 18843 15193 18307 13088 9309 15124 18934 7068 18742 11940 18593 4795 18940 18383 18923 18994 18989 12816 18902 13979 18990 9693 18966 18575 18703 
2 241,2524 7434 18521 18411 18967 18565 
2 242,18896 18174 18991 18948 18497 18808 18583 
2 243,18883 18669 18934 18992 16954 18990 17533 18918 10078 14066 18276 18635 18765 18991 12733 18977 7821 18987 18985 17686 17893 18967 18906 18821 18612 18906 18988 17869 
2 244,15600 18994 18870 18993 18452 18910 18985 18401 18871 
2 245,18803 18397 18961 12281 18985 17347 18464 12911 18591 1407 15514 18966 11198 4042 18555 18480 
2 246,18883 18669 18934 12472 18928 18673 18750 18928 18895 18605 18944 18952 15561 17168 4430 18844 14252 2169 18994 18870 18993 18980 18854 13702 18969 18256 18460 16815 18777 14894 18952 18983 18281 18777 4817 18994 18870 18993 18747 9714 18990 2547 7457 18886 18256 18677 16815 18475 18984 18829 18804 18966 18638 16945 
2 247,18901 18962 12107 18987 18985 18922 16368 18948 10097 14252 18881 18342 18445 18662 18028 18756 18334 17836 677 18818 18789 14522 3311 18975 8195 18980 18987 18985 1049 18923 5932 10844 18994 18175 3684 18966 15749 12378 18965 18916 18966 17583 18871 
2 248,18901 18962 12107 18987 15520 11218 18982 15307 8959 18927 1801 18979 18668 6707 18807 18177 14815 18838 4454 17933 2191 18532 18987 18994 18974 18522 18817 18969 18712 18613 
2 249,18886 4835 9732 2569 18980 18987 18985 7475 339 18810 5217 18818 17633 16872 18956 18873 7857 18288 12214 18984 18488 5580 10477 16673 3332 18818 18984 18829 18804 18886 8214 18973 18947 18959 18518 18952 18988 12294 18844 18734 10865 12923 18980 18992 16789 17745 15903 18993 8586 18979 15044 6342 14723 13010 8980 18567 18993 18966 18801 18048 
2 250,18666 12479 6729 12923 18952 18631 14821 18756 17731 14258 12576 13713 18967 18684 18819 
2 251,4855 18567 18993 9750 12658 7496 359 18991 16372 17835 10135 18811 18916 18414 13821 18993 18795 16099 18055 5238 18561 18821 18985 18608 17893 18967 18850 
2 252,18636 18265 18993 15201 18837 18874 17206 18524 18588 
2 253,18636 17644 16267 17390 18978 18726 18248 18803 1089 18991 15482 17390 17811 17534 17927 17978 18646 16744 13090 15820 16197 18914 18836 18991 18989 3726 18992 18928 15753 18746 18895 18989 17617 17661 12391 17760 17902 18597 18617 18547 18803 18458 18914 18836 18991 18989 13017 18821 18985 17802 18989 18739 
2 254,18937 18992 18754 16600 18811 12483 18979 18610 18982 18283 17908 18930 16034 18927 18986 4494 18986 15533 15827 18887 18581 
2 255,18991 18793 18721 18984 18973 15599 12014 18988 4878 9773 18986 2606 18688 18989 18994 18953 18983 18994 18964 18965 18397 18961 7519 17197 18984 17734 18852 18989 18863 18609 18983 17326 18986 14444 17251 18942 2992 18984 18968 18836 16527 740 18953 18751 18986 10522 3368 18951 17053 18376 
2 256,18793 5990 18994 18627 10907 12930 8628 18981 15051 18810 17752 6389 11281 18933 17464 13020 14176 12490 18988 6776 18705 18966 18401 18871 
2 257,18991 16041 18992 18959 4516 18975 18200 18934 17704 18947 18570 30 4896 9794 18975 17704 18934 18200 18931 18758 18862 18939 18960 18596 
2 258,18883 18669 18934 18961 2627 17925 18994 17375 18839 12127 18991 16372 18944 18980 17268 15414 18961 18039 17865 18980 18775 763 5638 18980 17268 18868 18985 17646 3388 18981 16333 16558 18857 18981 6010 10926 18961 18458 18966 18988 18731 18616 18855 
2 259,18972 17065 16169 18978 18451 18046 15314 18978 15791 18980 18342 18039 18579 18991 18826 17736 1884 18991 15570 16045 18977 4533 18980 18090 9428 18980 12591 18398 18972 18303 18639 18980 18375 4914 15570 16045 18262 18958 2648 7556 18904 412 15415 18958 10195 3027 18552 18272 15415 18934 781 18853 5658 18977 10562 16271 18886 17774 18955 18980 18832 18910 18985 18978 18926 18954 18711 
2 260,18861 18980 17268 18891 8295 18853 1142 18326 18980 18706 14640 18980 18466 18814 3788 8670 18980 15059 13564 18975 17448 4166 18875 18977 15683 18978 18926 15794 15096 13648 18977 11707 4554 9450 2284 18910 18985 18575 18703 
2 261,16774 18992 18508 17769 18994 18870 18993 18241 16770 4934 18029 9836 18994 18926 2667 7575 16770 18966 432 18675 18916 18966 17583 18871 
2 262,18992 18508 17769 18994 18870 18993 18977 18988 5318 18921 17636 3046 18823 17560 18676 17406 18909 18846 18986 18285 18935 18986 18939 18253 
2 263,802 13498 16707 18882 18979 12309 3799 17560 18966 17610 17951 
2 264,18937 18992 18959 18988 1535 6444 11340 4183 17065 17082 12506 13655 18906 18986 18447 18933 18525 18577 14836 18241 4570 18938 9469 2305 15606 75 4953 18930 15867 18978 18954 18807 18318 18966 18988 18731 18616 18819 
2 265,15995 18992 18508 2683 18031 14981 18993 7592 18942 18560 18241 5334 10228 3067 15606 7964 14977 15452 18856 18873 10601 15606 3447 18966 18968 18898 18509 
2 266,8334 12322 18982 18319 18955 15489 18979 16709 3821 18794 18990 18697 18745 18955 18960 18990 18926 18127 8714 15066 17763 14753 4203 9099 1940 18927 16467 11746 18896 18174 18991 18770 18653 18808 15107 
2 267,18937 18992 18754 16600 18990 17246 18989 15492 4592 14285 18865 18975 18964 18986 2323 17022 18818 12042 4970 9872 18911 18982 2702 18927 18452 18910 18985 17610 17036 
2 268,18699 12143 5345 10249 15209 18966 7982 14982 18713 10619 18966 17583 18871 
2 269,15749 16273 18965 18916 18956 14522 16273 18805 18279 18727 18781 18983 15723 18911 18216 18396 
2 270,18932 15944 18979 6090 18972 11001 18979 3842 18868 18985 8736 18983 17974 18970 15535 
2 271,18969 16730 16920 9123 18787 18941 1961 6863 11765 18644 18882 18817 4614 16602 18979 17094 18966 18968 18898 18149 
2 272,17850 18837 12609 18821 18985 18731 18965 18916 18983 17770 18970 18301 111 18983 12042 18984 18031 16360 18993 18983 17770 18970 18301 14383 18474 18743 18988 16515 
2 273,14948 18992 5366 18994 18870 18993 18988 18361 3103 18994 18964 7999 856 5736 18981 10639 3485 15726 18988 15019 18795 6111 18983 17770 18970 18301 18868 18985 18971 18871 
2 274,18992 18508 11022 17291 18244 17296 16585 17306 17406 18909 18846 18986 18285 18935 18986 18939 18253 
2 275,18992 17558 16827 18988 6499 18984 18776 17164 18961 4245 18699 18981 9140 18974 18587 18881 18900 1979 17340 16827 6886 18991 14852 4634 16827 18810 15839 2360 18979 18147 7275 17467 18989 16776 5008 18934 18993 18782 15871 18784 18758 18862 18939 18960 18596 
2 276,2746 18991 16827 7649 16920 18966 18988 18744 18798 13336 17128 
2 277,18987 18992 18959 18822 18849 17717 18786 16538 18585 18962 17406 18909 18846 18986 18285 18935 18986 18939 18253 
2 278,18937 18992 18959 18275 18985 16405 18989 10657 18981 12875 18969 18712 18613 
2 279,18856 18873 17761 8394 1241 18975 18993 18531 18941 14660 12963 14121 15073 18988 6518 18986 16515 
2 280,18941 18976 18608 11418 4263 18958 9156 18351 1999 18882 18817 18969 18943 18825 
2 281,18729 18398 18480 18927 18934 18993 18977 13669 18785 18520 18946 18399 18918 18988 18341 
2 282,18937 18992 18754 18950 9545 2380 18827 18393 18523 5029 9930 2763 7669 17202 18986 13341 14478 18982 3135 18776 13954 18991 892 5774 18961 18938 18797 14577 18985 18224 18986 8412 18818 18880 18856 18976 18961 18938 18797 1260 18972 16430 18972 18988 14666 18982 3897 18973 8790 1625 17202 6535 11437 18990 13060 18856 18873 9177 12530 6928 11818 17966 4673 18981 9566 18982 2396 17027 173 17027 15395 18986 13341 9947 18950 18989 2784 18986 7689 18982 537 13348 18972 18433 18827 3150 18623 13960 18909 18993 12250 5791 10696 18777 3539 18911 18982 18319 16567 1279 6173 18455 17633 18923 17756 18777 11075 3914 18950 8811 18986 1648 14478 18986 18018 18941 17761 18288 11455 18628 18729 18985 14051 18991 18966 18691 18954 18871 
2 283,18941 18943 18978 17102 18789 17618 2040 6949 11835 18593 4684 17097 17709 7334 18961 194 5071 14577 18985 18224 18986 9968 12707 18956 7710 557 5440 10337 18966 18968 18898 18871 
2 284,18296 18989 18994 18953 18983 18994 18964 18941 16730 18989 18902 18277 18972 15223 8067 18661 18991 931 18675 18916 16409 18965 18916 18966 18978 18926 18954 18711 
2 285,18617 18249 18766 18790 18877 18990 18147 17655 18551 18617 18933 16033 15255 17998 18988 15350 18863 18379 18979 14054 18799 18406 17219 6190 18757 15985 18576 
2 286,18988 12979 18991 18162 18984 16433 18705 18989 18399 15772 18989 1673 18757 18988 6573 18969 11472 18972 4315 18757 18986 14229 17981 2062 18776 6973 18967 18992 18990 14871 18757 18986 4701 18989 18988 12294 18844 18971 9603 18075 16496 18844 208 18831 13254 9991 18967 18684 18819 
